// Tuanjie 2022.3.48t5 PlayerSettings editor
// typeId=129 objectSize=11520 nodes=1833

PlayerSettings Base  // size=-1 idx=0 meta=0x8000
  bool limitMaxVisibleLights16  // size=1 idx=475 meta=0x0
  bool declareTempsInMain  // size=1 idx=476 meta=0x0
  bool declareImmCBAsConst  // size=1 idx=477 meta=0x4000
  GUID clonedFromGUID  // size=16 idx=478 meta=0x0
    unsigned int data[0]  // size=4 idx=479 meta=0x0
    unsigned int data[1]  // size=4 idx=480 meta=0x0
    unsigned int data[2]  // size=4 idx=481 meta=0x0
    unsigned int data[3]  // size=4 idx=482 meta=0x0
  string templatePackageId  // size=-1 idx=483 meta=0x8000
    Array Array  // size=-1 idx=484 meta=0x4001
      int size  // size=4 idx=485 meta=0x1
      char data  // size=1 idx=486 meta=0x1
  string templateDefaultScene  // size=-1 idx=487 meta=0x8000
    Array Array  // size=-1 idx=488 meta=0x4001
      int size  // size=4 idx=489 meta=0x1
      char data  // size=1 idx=490 meta=0x1
  bool useCustomMainManifest  // size=1 idx=491 meta=0x0
  bool useCustomLauncherManifest  // size=1 idx=492 meta=0x0
  bool useCustomMainGradleTemplate  // size=1 idx=493 meta=0x0
  bool useCustomLauncherGradleManifest  // size=1 idx=494 meta=0x0
  bool useCustomBaseGradleTemplate  // size=1 idx=495 meta=0x0
  bool useCustomGradlePropertiesTemplate  // size=1 idx=496 meta=0x0
  bool useCustomGradleSettingsTemplate  // size=1 idx=497 meta=0x0
  bool useCustomProguardFile  // size=1 idx=498 meta=0x4000
  int AndroidTargetArchitectures  // size=4 idx=499 meta=0x0
  int AndroidTargetDevices  // size=4 idx=500 meta=0x0
  int AndroidSplashScreenScale  // size=4 idx=501 meta=0x0
  PPtr<Texture2D> androidSplashScreen  // size=12 idx=502 meta=0x0
    int m_FileID  // size=4 idx=503 meta=0x800001
    SInt64 m_PathID  // size=8 idx=504 meta=0x800001
  string AndroidKeystoreName  // size=-1 idx=505 meta=0x8000
    Array Array  // size=-1 idx=506 meta=0x4001
      int size  // size=4 idx=507 meta=0x1
      char data  // size=1 idx=508 meta=0x1
  string AndroidKeyaliasName  // size=-1 idx=509 meta=0x8000
    Array Array  // size=-1 idx=510 meta=0x4001
      int size  // size=4 idx=511 meta=0x1
      char data  // size=1 idx=512 meta=0x1
  bool AndroidEnableArmv9SecurityFeatures  // size=1 idx=513 meta=0x0
  bool AndroidBuildApkPerCpuArchitecture  // size=1 idx=514 meta=0x0
  bool AndroidTVCompatibility  // size=1 idx=515 meta=0x0
  bool AndroidIsGame  // size=1 idx=516 meta=0x0
  bool AndroidEnableTango  // size=1 idx=517 meta=0x0
  bool androidEnableBanner  // size=1 idx=518 meta=0x0
  bool androidUseLowAccuracyLocation  // size=1 idx=519 meta=0x0
  bool androidUseCustomKeystore  // size=1 idx=520 meta=0x4000
  vector m_AndroidBanners  // size=-1 idx=521 meta=0x8000
    Array Array  // size=-1 idx=522 meta=0x4000
      int size  // size=4 idx=523 meta=0x0
      AndroidBanner data  // size=20 idx=524 meta=0x0
        int width  // size=4 idx=525 meta=0x0
        int height  // size=4 idx=526 meta=0x0
        PPtr<Texture2D> banner  // size=12 idx=527 meta=0x0
          int m_FileID  // size=4 idx=528 meta=0x800001
          SInt64 m_PathID  // size=8 idx=529 meta=0x800001
  int androidGamepadSupportLevel  // size=4 idx=530 meta=0x0
  bool chromeosInputEmulation  // size=1 idx=531 meta=0x0
  bool AndroidMinifyRelease  // size=1 idx=532 meta=0x0
  bool AndroidMinifyDebug  // size=1 idx=533 meta=0x0
  bool AndroidValidateAppBundleSize  // size=1 idx=534 meta=0x4000
  int AndroidAppBundleSizeToValidate  // size=4 idx=535 meta=0x0
  vector m_BuildTargetIcons  // size=-1 idx=536 meta=0x8000
    Array Array  // size=-1 idx=537 meta=0xC000
      int size  // size=4 idx=538 meta=0x0
      BuildTargetIcons data  // size=-1 idx=539 meta=0x8000
        string m_BuildTarget  // size=-1 idx=540 meta=0x8000
          Array Array  // size=-1 idx=541 meta=0x4001
            int size  // size=4 idx=542 meta=0x1
            char data  // size=1 idx=543 meta=0x1
        vector m_Icons  // size=-1 idx=544 meta=0x8000
          Array Array  // size=-1 idx=545 meta=0x4000
            int size  // size=4 idx=546 meta=0x0
            IconWithSize data  // size=24 idx=547 meta=0x0
              PPtr<Texture2D> m_Icon  // size=12 idx=548 meta=0x0
                int m_FileID  // size=4 idx=549 meta=0x800001
                SInt64 m_PathID  // size=8 idx=550 meta=0x800001
              int m_Width  // size=4 idx=551 meta=0x0
              int m_Height  // size=4 idx=552 meta=0x0
              int m_Kind  // size=4 idx=553 meta=0x0
  vector m_BuildTargetPlatformIcons  // size=-1 idx=554 meta=0x8000
    Array Array  // size=-1 idx=555 meta=0xC000
      int size  // size=4 idx=556 meta=0x0
      BuildTargetIconsNew data  // size=-1 idx=557 meta=0x8000
        string m_BuildTarget  // size=-1 idx=558 meta=0x8000
          Array Array  // size=-1 idx=559 meta=0x4001
            int size  // size=4 idx=560 meta=0x1
            char data  // size=1 idx=561 meta=0x1
        vector m_Icons  // size=-1 idx=562 meta=0x8000
          Array Array  // size=-1 idx=563 meta=0xC000
            int size  // size=4 idx=564 meta=0x0
            PlatformIcon data  // size=-1 idx=565 meta=0x8000
              vector m_Textures  // size=-1 idx=566 meta=0x8000
                Array Array  // size=-1 idx=567 meta=0x4000
                  int size  // size=4 idx=568 meta=0x0
                  PPtr<Texture2D> data  // size=12 idx=569 meta=0x0
                    int m_FileID  // size=4 idx=570 meta=0x800001
                    SInt64 m_PathID  // size=8 idx=571 meta=0x800001
              int m_Width  // size=4 idx=572 meta=0x0
              int m_Height  // size=4 idx=573 meta=0x0
              int m_Kind  // size=4 idx=574 meta=0x0
              string m_SubKind  // size=-1 idx=575 meta=0x8000
                Array Array  // size=-1 idx=576 meta=0x4001
                  int size  // size=4 idx=577 meta=0x1
                  char data  // size=1 idx=578 meta=0x1
  vector m_BuildTargetBatching  // size=-1 idx=579 meta=0x8000
    Array Array  // size=-1 idx=580 meta=0xC000
      int size  // size=4 idx=581 meta=0x0
      BuildTargetBatching data  // size=-1 idx=582 meta=0x8000
        string m_BuildTarget  // size=-1 idx=583 meta=0x8000
          Array Array  // size=-1 idx=584 meta=0x4001
            int size  // size=4 idx=585 meta=0x1
            char data  // size=1 idx=586 meta=0x1
        bool m_StaticBatching  // size=1 idx=587 meta=0x0
        bool m_DynamicBatching  // size=1 idx=588 meta=0x4000
  vector m_BuildTargetShaderSettings  // size=-1 idx=589 meta=0x8000
    Array Array  // size=-1 idx=590 meta=0xC000
      int size  // size=4 idx=591 meta=0x0
      BuildTargetShaderSettings data  // size=-1 idx=592 meta=0x8000
        string m_BuildTarget  // size=-1 idx=593 meta=0x8000
          Array Array  // size=-1 idx=594 meta=0x4001
            int size  // size=4 idx=595 meta=0x1
            char data  // size=1 idx=596 meta=0x1
        unsigned int m_ChunkSizeInMB  // size=4 idx=597 meta=0x0
        unsigned int m_MaxChunks  // size=4 idx=598 meta=0x0
        bool m_OverrideDefaultSettings  // size=1 idx=599 meta=0x4000
  vector m_BuildTargetGraphicsJobs  // size=-1 idx=600 meta=0x8000
    Array Array  // size=-1 idx=601 meta=0xC000
      int size  // size=4 idx=602 meta=0x0
      BuildTargetGraphicsJobs data  // size=-1 idx=603 meta=0x8000
        string m_BuildTarget  // size=-1 idx=604 meta=0x8000
          Array Array  // size=-1 idx=605 meta=0x4001
            int size  // size=4 idx=606 meta=0x1
            char data  // size=1 idx=607 meta=0x1
        bool m_GraphicsJobs  // size=1 idx=608 meta=0x4000
  vector m_BuildTargetGraphicsJobMode  // size=-1 idx=609 meta=0x8000
    Array Array  // size=-1 idx=610 meta=0xC000
      int size  // size=4 idx=611 meta=0x0
      BuildTargetGraphicsJobMode data  // size=-1 idx=612 meta=0x8000
        string m_BuildTarget  // size=-1 idx=613 meta=0x8000
          Array Array  // size=-1 idx=614 meta=0x4001
            int size  // size=4 idx=615 meta=0x1
            char data  // size=1 idx=616 meta=0x1
        int m_GraphicsJobMode  // size=4 idx=617 meta=0x0
  vector m_BuildTargetGraphicsAPIs  // size=-1 idx=618 meta=0x8000
    Array Array  // size=-1 idx=619 meta=0xC000
      int size  // size=4 idx=620 meta=0x0
      BuildTargetGraphicsAPIs data  // size=-1 idx=621 meta=0x8000
        string m_BuildTarget  // size=-1 idx=622 meta=0x8000
          Array Array  // size=-1 idx=623 meta=0x4001
            int size  // size=4 idx=624 meta=0x1
            char data  // size=1 idx=625 meta=0x1
        vector m_APIs  // size=-1 idx=626 meta=0x8000
          Array Array  // size=-1 idx=627 meta=0x4000
            int size  // size=4 idx=628 meta=0x0
            int data  // size=4 idx=629 meta=0x0
        bool m_Automatic  // size=1 idx=630 meta=0x4000
  vector m_BuildTargetVRSettings  // size=-1 idx=631 meta=0x8000
    Array Array  // size=-1 idx=632 meta=0xC000
      int size  // size=4 idx=633 meta=0x0
      BuildTargetVRSettings data  // size=-1 idx=634 meta=0x8000
        string m_BuildTarget  // size=-1 idx=635 meta=0x8000
          Array Array  // size=-1 idx=636 meta=0x4001
            int size  // size=4 idx=637 meta=0x1
            char data  // size=1 idx=638 meta=0x1
        bool m_Enabled  // size=1 idx=639 meta=0x4000
        vector m_Devices  // size=-1 idx=640 meta=0x8000
          Array Array  // size=-1 idx=641 meta=0xC000
            int size  // size=4 idx=642 meta=0x0
            string data  // size=-1 idx=643 meta=0x8000
              Array Array  // size=-1 idx=644 meta=0x4001
                int size  // size=4 idx=645 meta=0x1
                char data  // size=1 idx=646 meta=0x1
  unsigned int m_DefaultShaderChunkSizeInMB  // size=4 idx=647 meta=0x0
  unsigned int m_DefaultShaderChunkCount  // size=4 idx=648 meta=0x0
  bool openGLRequireES31  // size=1 idx=649 meta=0x0
  bool openGLRequireES31AEP  // size=1 idx=650 meta=0x0
  bool openGLRequireES32  // size=1 idx=651 meta=0x4000
  map m_TemplateCustomTags  // size=-1 idx=652 meta=0x8000
    Array Array  // size=-1 idx=653 meta=0x8000
      int size  // size=4 idx=654 meta=0x0
      pair data  // size=-1 idx=655 meta=0x8000
        string first  // size=-1 idx=656 meta=0x8000
          Array Array  // size=-1 idx=657 meta=0x4001
            int size  // size=4 idx=658 meta=0x1
            char data  // size=1 idx=659 meta=0x1
        string second  // size=-1 idx=660 meta=0x8000
          Array Array  // size=-1 idx=661 meta=0x4001
            int size  // size=4 idx=662 meta=0x1
            char data  // size=1 idx=663 meta=0x1
  map mobileMTRendering  // size=-1 idx=664 meta=0xC000
    Array Array  // size=-1 idx=665 meta=0x8000
      int size  // size=4 idx=666 meta=0x0
      pair data  // size=-1 idx=667 meta=0x8000
        string first  // size=-1 idx=668 meta=0x8000
          Array Array  // size=-1 idx=669 meta=0x4001
            int size  // size=4 idx=670 meta=0x1
            char data  // size=1 idx=671 meta=0x1
        bool second  // size=1 idx=672 meta=0x0
  vector m_BuildTargetGroupLightmapEncodingQuality  // size=-1 idx=673 meta=0x8000
    Array Array  // size=-1 idx=674 meta=0xC000
      int size  // size=4 idx=675 meta=0x0
      BuildTargetGroupLightmapEncodingQuality data  // size=-1 idx=676 meta=0x8000
        string m_BuildTarget  // size=-1 idx=677 meta=0x8000
          Array Array  // size=-1 idx=678 meta=0x4001
            int size  // size=4 idx=679 meta=0x1
            char data  // size=1 idx=680 meta=0x1
        int m_EncodingQuality  // size=4 idx=681 meta=0x0
  vector m_BuildTargetGroupHDRCubemapEncodingQuality  // size=-1 idx=682 meta=0x8000
    Array Array  // size=-1 idx=683 meta=0xC000
      int size  // size=4 idx=684 meta=0x0
      BuildTargetGroupHDRCubemapEncodingQuality data  // size=-1 idx=685 meta=0x8000
        string m_BuildTarget  // size=-1 idx=686 meta=0x8000
          Array Array  // size=-1 idx=687 meta=0x4001
            int size  // size=4 idx=688 meta=0x1
            char data  // size=1 idx=689 meta=0x1
        int m_EncodingQuality  // size=4 idx=690 meta=0x0
  vector m_BuildTargetGroupLightmapSettings  // size=-1 idx=691 meta=0x808000
    Array Array  // size=-1 idx=692 meta=0x80C000
      int size  // size=4 idx=693 meta=0x800000
      BuildTargetGroupLightmapSettings data  // size=-1 idx=694 meta=0x808000
        string m_BuildTarget  // size=-1 idx=695 meta=0x808000
          Array Array  // size=-1 idx=696 meta=0x804001
            int size  // size=4 idx=697 meta=0x800001
            char data  // size=1 idx=698 meta=0x800001
        bool m_TextureStreamingEnabled  // size=1 idx=699 meta=0x804000
        int m_TextureStreamingPriority  // size=4 idx=700 meta=0x800000
  vector m_BuildTargetGroupLoadStoreDebugModeSettings  // size=-1 idx=701 meta=0x8000
    Array Array  // size=-1 idx=702 meta=0xC000
      int size  // size=4 idx=703 meta=0x0
      BuildTargetGroupLoadStoreDebugMode data  // size=-1 idx=704 meta=0x8000
        string m_BuildTarget  // size=-1 idx=705 meta=0x8000
          Array Array  // size=-1 idx=706 meta=0x4001
            int size  // size=4 idx=707 meta=0x1
            char data  // size=1 idx=708 meta=0x1
        bool m_DebugModeEnabled  // size=1 idx=709 meta=0x0
        bool m_IsEditorOnly  // size=1 idx=710 meta=0x4000
  vector m_BuildTargetNormalMapEncoding  // size=-1 idx=711 meta=0x808000
    Array Array  // size=-1 idx=712 meta=0x80C000
      int size  // size=4 idx=713 meta=0x800000
      BuildTargetGroupNormalMapEncoding data  // size=-1 idx=714 meta=0x808000
        string m_BuildTarget  // size=-1 idx=715 meta=0x808000
          Array Array  // size=-1 idx=716 meta=0x804001
            int size  // size=4 idx=717 meta=0x800001
            char data  // size=1 idx=718 meta=0x800001
        int m_Encoding  // size=4 idx=719 meta=0x800000
  vector m_BuildTargetDefaultTextureCompressionFormat  // size=-1 idx=720 meta=0x808000
    Array Array  // size=-1 idx=721 meta=0x80C000
      int size  // size=4 idx=722 meta=0x800000
      BuildTargetDefaultTextureCompressionFormat data  // size=-1 idx=723 meta=0x808000
        string m_BuildTarget  // size=-1 idx=724 meta=0x808000
          Array Array  // size=-1 idx=725 meta=0x804001
            int size  // size=4 idx=726 meta=0x800001
            char data  // size=1 idx=727 meta=0x800001
        int m_Format  // size=4 idx=728 meta=0x800000
  bool playModeTestRunnerEnabled  // size=1 idx=729 meta=0x800000
  bool runPlayModeTestAsEditModeTest  // size=1 idx=730 meta=0x804000
  int actionOnDotNetUnhandledException  // size=4 idx=731 meta=0x0
  bool enableInternalProfiler  // size=1 idx=732 meta=0x0
  bool logObjCUncaughtExceptions  // size=1 idx=733 meta=0x0
  bool enableCrashReportAPI  // size=1 idx=734 meta=0x4000
  string cameraUsageDescription  // size=-1 idx=735 meta=0x8000
    Array Array  // size=-1 idx=736 meta=0x4001
      int size  // size=4 idx=737 meta=0x1
      char data  // size=1 idx=738 meta=0x1
  string locationUsageDescription  // size=-1 idx=739 meta=0x8000
    Array Array  // size=-1 idx=740 meta=0x4001
      int size  // size=4 idx=741 meta=0x1
      char data  // size=1 idx=742 meta=0x1
  string microphoneUsageDescription  // size=-1 idx=743 meta=0x8000
    Array Array  // size=-1 idx=744 meta=0x4001
      int size  // size=4 idx=745 meta=0x1
      char data  // size=1 idx=746 meta=0x1
  string bluetoothUsageDescription  // size=-1 idx=747 meta=0x8000
    Array Array  // size=-1 idx=748 meta=0x4001
      int size  // size=4 idx=749 meta=0x1
      char data  // size=1 idx=750 meta=0x1
  string macOSTargetOSVersion  // size=-1 idx=751 meta=0x8000
    Array Array  // size=-1 idx=752 meta=0x4001
      int size  // size=4 idx=753 meta=0x1
      char data  // size=1 idx=754 meta=0x1
  string switchNMETAOverride  // size=-1 idx=755 meta=0x808000
    Array Array  // size=-1 idx=756 meta=0x804001
      int size  // size=4 idx=757 meta=0x800001
      char data  // size=1 idx=758 meta=0x800001
  string switchNetLibKey  // size=-1 idx=759 meta=0x808000
    Array Array  // size=-1 idx=760 meta=0x804001
      int size  // size=4 idx=761 meta=0x800001
      char data  // size=1 idx=762 meta=0x800001
  int switchSocketMemoryPoolSize  // size=4 idx=763 meta=0x800000
  int switchSocketAllocatorPoolSize  // size=4 idx=764 meta=0x800000
  int switchSocketConcurrencyLimit  // size=4 idx=765 meta=0x800000
  int switchScreenResolutionBehavior  // size=4 idx=766 meta=0x800000
  bool switchUseCPUProfiler  // size=1 idx=767 meta=0x800000
  bool switchEnableFileSystemTrace  // size=1 idx=768 meta=0x804000
  int switchLTOSetting  // size=4 idx=769 meta=0x800000
  string switchApplicationID  // size=-1 idx=770 meta=0x808000
    Array Array  // size=-1 idx=771 meta=0x804001
      int size  // size=4 idx=772 meta=0x800001
      char data  // size=1 idx=773 meta=0x800001
  string switchNSODependencies  // size=-1 idx=774 meta=0x808000
    Array Array  // size=-1 idx=775 meta=0x804001
      int size  // size=4 idx=776 meta=0x800001
      char data  // size=1 idx=777 meta=0x800001
  string switchCompilerFlags  // size=-1 idx=778 meta=0x808000
    Array Array  // size=-1 idx=779 meta=0x804001
      int size  // size=4 idx=780 meta=0x800001
      char data  // size=1 idx=781 meta=0x800001
  string switchTitleNames_0  // size=-1 idx=782 meta=0x8000
    Array Array  // size=-1 idx=783 meta=0x4001
      int size  // size=4 idx=784 meta=0x1
      char data  // size=1 idx=785 meta=0x1
  string switchTitleNames_1  // size=-1 idx=786 meta=0x8000
    Array Array  // size=-1 idx=787 meta=0x4001
      int size  // size=4 idx=788 meta=0x1
      char data  // size=1 idx=789 meta=0x1
  string switchTitleNames_2  // size=-1 idx=790 meta=0x8000
    Array Array  // size=-1 idx=791 meta=0x4001
      int size  // size=4 idx=792 meta=0x1
      char data  // size=1 idx=793 meta=0x1
  string switchTitleNames_3  // size=-1 idx=794 meta=0x8000
    Array Array  // size=-1 idx=795 meta=0x4001
      int size  // size=4 idx=796 meta=0x1
      char data  // size=1 idx=797 meta=0x1
  string switchTitleNames_4  // size=-1 idx=798 meta=0x8000
    Array Array  // size=-1 idx=799 meta=0x4001
      int size  // size=4 idx=800 meta=0x1
      char data  // size=1 idx=801 meta=0x1
  string switchTitleNames_5  // size=-1 idx=802 meta=0x8000
    Array Array  // size=-1 idx=803 meta=0x4001
      int size  // size=4 idx=804 meta=0x1
      char data  // size=1 idx=805 meta=0x1
  string switchTitleNames_6  // size=-1 idx=806 meta=0x8000
    Array Array  // size=-1 idx=807 meta=0x4001
      int size  // size=4 idx=808 meta=0x1
      char data  // size=1 idx=809 meta=0x1
  string switchTitleNames_7  // size=-1 idx=810 meta=0x8000
    Array Array  // size=-1 idx=811 meta=0x4001
      int size  // size=4 idx=812 meta=0x1
      char data  // size=1 idx=813 meta=0x1
  string switchTitleNames_8  // size=-1 idx=814 meta=0x8000
    Array Array  // size=-1 idx=815 meta=0x4001
      int size  // size=4 idx=816 meta=0x1
      char data  // size=1 idx=817 meta=0x1
  string switchTitleNames_9  // size=-1 idx=818 meta=0x8000
    Array Array  // size=-1 idx=819 meta=0x4001
      int size  // size=4 idx=820 meta=0x1
      char data  // size=1 idx=821 meta=0x1
  string switchTitleNames_10  // size=-1 idx=822 meta=0x8000
    Array Array  // size=-1 idx=823 meta=0x4001
      int size  // size=4 idx=824 meta=0x1
      char data  // size=1 idx=825 meta=0x1
  string switchTitleNames_11  // size=-1 idx=826 meta=0x8000
    Array Array  // size=-1 idx=827 meta=0x4001
      int size  // size=4 idx=828 meta=0x1
      char data  // size=1 idx=829 meta=0x1
  string switchTitleNames_12  // size=-1 idx=830 meta=0x8000
    Array Array  // size=-1 idx=831 meta=0x4001
      int size  // size=4 idx=832 meta=0x1
      char data  // size=1 idx=833 meta=0x1
  string switchTitleNames_13  // size=-1 idx=834 meta=0x8000
    Array Array  // size=-1 idx=835 meta=0x4001
      int size  // size=4 idx=836 meta=0x1
      char data  // size=1 idx=837 meta=0x1
  string switchTitleNames_14  // size=-1 idx=838 meta=0x8000
    Array Array  // size=-1 idx=839 meta=0x4001
      int size  // size=4 idx=840 meta=0x1
      char data  // size=1 idx=841 meta=0x1
  string switchTitleNames_15  // size=-1 idx=842 meta=0x8000
    Array Array  // size=-1 idx=843 meta=0x4001
      int size  // size=4 idx=844 meta=0x1
      char data  // size=1 idx=845 meta=0x1
  string switchPublisherNames_0  // size=-1 idx=846 meta=0x8000
    Array Array  // size=-1 idx=847 meta=0x4001
      int size  // size=4 idx=848 meta=0x1
      char data  // size=1 idx=849 meta=0x1
  string switchPublisherNames_1  // size=-1 idx=850 meta=0x8000
    Array Array  // size=-1 idx=851 meta=0x4001
      int size  // size=4 idx=852 meta=0x1
      char data  // size=1 idx=853 meta=0x1
  string switchPublisherNames_2  // size=-1 idx=854 meta=0x8000
    Array Array  // size=-1 idx=855 meta=0x4001
      int size  // size=4 idx=856 meta=0x1
      char data  // size=1 idx=857 meta=0x1
  string switchPublisherNames_3  // size=-1 idx=858 meta=0x8000
    Array Array  // size=-1 idx=859 meta=0x4001
      int size  // size=4 idx=860 meta=0x1
      char data  // size=1 idx=861 meta=0x1
  string switchPublisherNames_4  // size=-1 idx=862 meta=0x8000
    Array Array  // size=-1 idx=863 meta=0x4001
      int size  // size=4 idx=864 meta=0x1
      char data  // size=1 idx=865 meta=0x1
  string switchPublisherNames_5  // size=-1 idx=866 meta=0x8000
    Array Array  // size=-1 idx=867 meta=0x4001
      int size  // size=4 idx=868 meta=0x1
      char data  // size=1 idx=869 meta=0x1
  string switchPublisherNames_6  // size=-1 idx=870 meta=0x8000
    Array Array  // size=-1 idx=871 meta=0x4001
      int size  // size=4 idx=872 meta=0x1
      char data  // size=1 idx=873 meta=0x1
  string switchPublisherNames_7  // size=-1 idx=874 meta=0x8000
    Array Array  // size=-1 idx=875 meta=0x4001
      int size  // size=4 idx=876 meta=0x1
      char data  // size=1 idx=877 meta=0x1
  string switchPublisherNames_8  // size=-1 idx=878 meta=0x8000
    Array Array  // size=-1 idx=879 meta=0x4001
      int size  // size=4 idx=880 meta=0x1
      char data  // size=1 idx=881 meta=0x1
  string switchPublisherNames_9  // size=-1 idx=882 meta=0x8000
    Array Array  // size=-1 idx=883 meta=0x4001
      int size  // size=4 idx=884 meta=0x1
      char data  // size=1 idx=885 meta=0x1
  string switchPublisherNames_10  // size=-1 idx=886 meta=0x8000
    Array Array  // size=-1 idx=887 meta=0x4001
      int size  // size=4 idx=888 meta=0x1
      char data  // size=1 idx=889 meta=0x1
  string switchPublisherNames_11  // size=-1 idx=890 meta=0x8000
    Array Array  // size=-1 idx=891 meta=0x4001
      int size  // size=4 idx=892 meta=0x1
      char data  // size=1 idx=893 meta=0x1
  string switchPublisherNames_12  // size=-1 idx=894 meta=0x8000
    Array Array  // size=-1 idx=895 meta=0x4001
      int size  // size=4 idx=896 meta=0x1
      char data  // size=1 idx=897 meta=0x1
  string switchPublisherNames_13  // size=-1 idx=898 meta=0x8000
    Array Array  // size=-1 idx=899 meta=0x4001
      int size  // size=4 idx=900 meta=0x1
      char data  // size=1 idx=901 meta=0x1
  string switchPublisherNames_14  // size=-1 idx=902 meta=0x8000
    Array Array  // size=-1 idx=903 meta=0x4001
      int size  // size=4 idx=904 meta=0x1
      char data  // size=1 idx=905 meta=0x1
  string switchPublisherNames_15  // size=-1 idx=906 meta=0x8000
    Array Array  // size=-1 idx=907 meta=0x4001
      int size  // size=4 idx=908 meta=0x1
      char data  // size=1 idx=909 meta=0x1
  PPtr<Texture2D> switchIcons_0  // size=12 idx=910 meta=0x0
    int m_FileID  // size=4 idx=911 meta=0x800001
    SInt64 m_PathID  // size=8 idx=912 meta=0x800001
  PPtr<Texture2D> switchIcons_1  // size=12 idx=913 meta=0x0
    int m_FileID  // size=4 idx=914 meta=0x800001
    SInt64 m_PathID  // size=8 idx=915 meta=0x800001
  PPtr<Texture2D> switchIcons_2  // size=12 idx=916 meta=0x0
    int m_FileID  // size=4 idx=917 meta=0x800001
    SInt64 m_PathID  // size=8 idx=918 meta=0x800001
  PPtr<Texture2D> switchIcons_3  // size=12 idx=919 meta=0x0
    int m_FileID  // size=4 idx=920 meta=0x800001
    SInt64 m_PathID  // size=8 idx=921 meta=0x800001
  PPtr<Texture2D> switchIcons_4  // size=12 idx=922 meta=0x0
    int m_FileID  // size=4 idx=923 meta=0x800001
    SInt64 m_PathID  // size=8 idx=924 meta=0x800001
  PPtr<Texture2D> switchIcons_5  // size=12 idx=925 meta=0x0
    int m_FileID  // size=4 idx=926 meta=0x800001
    SInt64 m_PathID  // size=8 idx=927 meta=0x800001
  PPtr<Texture2D> switchIcons_6  // size=12 idx=928 meta=0x0
    int m_FileID  // size=4 idx=929 meta=0x800001
    SInt64 m_PathID  // size=8 idx=930 meta=0x800001
  PPtr<Texture2D> switchIcons_7  // size=12 idx=931 meta=0x0
    int m_FileID  // size=4 idx=932 meta=0x800001
    SInt64 m_PathID  // size=8 idx=933 meta=0x800001
  PPtr<Texture2D> switchIcons_8  // size=12 idx=934 meta=0x0
    int m_FileID  // size=4 idx=935 meta=0x800001
    SInt64 m_PathID  // size=8 idx=936 meta=0x800001
  PPtr<Texture2D> switchIcons_9  // size=12 idx=937 meta=0x0
    int m_FileID  // size=4 idx=938 meta=0x800001
    SInt64 m_PathID  // size=8 idx=939 meta=0x800001
  PPtr<Texture2D> switchIcons_10  // size=12 idx=940 meta=0x0
    int m_FileID  // size=4 idx=941 meta=0x800001
    SInt64 m_PathID  // size=8 idx=942 meta=0x800001
  PPtr<Texture2D> switchIcons_11  // size=12 idx=943 meta=0x0
    int m_FileID  // size=4 idx=944 meta=0x800001
    SInt64 m_PathID  // size=8 idx=945 meta=0x800001
  PPtr<Texture2D> switchIcons_12  // size=12 idx=946 meta=0x0
    int m_FileID  // size=4 idx=947 meta=0x800001
    SInt64 m_PathID  // size=8 idx=948 meta=0x800001
  PPtr<Texture2D> switchIcons_13  // size=12 idx=949 meta=0x0
    int m_FileID  // size=4 idx=950 meta=0x800001
    SInt64 m_PathID  // size=8 idx=951 meta=0x800001
  PPtr<Texture2D> switchIcons_14  // size=12 idx=952 meta=0x0
    int m_FileID  // size=4 idx=953 meta=0x800001
    SInt64 m_PathID  // size=8 idx=954 meta=0x800001
  PPtr<Texture2D> switchIcons_15  // size=12 idx=955 meta=0x0
    int m_FileID  // size=4 idx=956 meta=0x800001
    SInt64 m_PathID  // size=8 idx=957 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_0  // size=12 idx=958 meta=0x0
    int m_FileID  // size=4 idx=959 meta=0x800001
    SInt64 m_PathID  // size=8 idx=960 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_1  // size=12 idx=961 meta=0x0
    int m_FileID  // size=4 idx=962 meta=0x800001
    SInt64 m_PathID  // size=8 idx=963 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_2  // size=12 idx=964 meta=0x0
    int m_FileID  // size=4 idx=965 meta=0x800001
    SInt64 m_PathID  // size=8 idx=966 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_3  // size=12 idx=967 meta=0x0
    int m_FileID  // size=4 idx=968 meta=0x800001
    SInt64 m_PathID  // size=8 idx=969 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_4  // size=12 idx=970 meta=0x0
    int m_FileID  // size=4 idx=971 meta=0x800001
    SInt64 m_PathID  // size=8 idx=972 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_5  // size=12 idx=973 meta=0x0
    int m_FileID  // size=4 idx=974 meta=0x800001
    SInt64 m_PathID  // size=8 idx=975 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_6  // size=12 idx=976 meta=0x0
    int m_FileID  // size=4 idx=977 meta=0x800001
    SInt64 m_PathID  // size=8 idx=978 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_7  // size=12 idx=979 meta=0x0
    int m_FileID  // size=4 idx=980 meta=0x800001
    SInt64 m_PathID  // size=8 idx=981 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_8  // size=12 idx=982 meta=0x0
